pertanyaan,label
Estimasi waktu bayar promo,Information
Masa kontrak berlaku berapa lama ?,lainnya
Terus kalok berenti sebelum lontrak habis denda gitu ?,lainnya
Paket biznet,lainnya
saya mau ganti paket,Information
hubungkan ke agent,lainnya
Saya ingin ganti paket ke Gamers 3D,Information
Berbicara dengan cs,lainnya
internet di rumah tidak bisa dipake,lainnya
customer service,lainnya
harga 1D,lainnya
live agent dong,lainnya
"Mau tanya tentang Biznet Home, ada paket apa ajaa?",lainnya
"Halo Pagi, mau tanya tentang biznet home",lainnya
Paket termahal Biznet Home apa ya?,lainnya
Paket termahal apa ya?,lainnya
Bisa dititalin untuk Biznet Home 3D? beli modem,Information
Totalin harga untuk ini berapa? sewa modem,Information
Kalo modem sewa totalnya berapa?,Information
kalo beli modem?,Information
aku pasang baru,Information
saya mau pasang baru dengan beli modem dan paket Biznet Home 3D,Information
Live agent,lainnya
kenapa sih jaringan saya suka terputus sambung?,Problem
bisa sambungkan ke live agent,lainnya
kenapa wifi 5G saya suka tidak terdetect?,lainnya
mau pindah lokasi,lainnya
proses nya berapa lama?,lainnya
Cek koneksi,lainnya
Kalau saya terhalang sekat bagaimana Kak? soalnya modemnya jauh dari area yang saya gunakan,Information
Internet saya ngga bisa digunakan,lainnya
saya mau pindah,lainnya
kenapa sering sekali terjadi kendala loss merah?,lainnya
"pindah ke Jl. Pd. Mitra Lestari No.11 Blok A4, RT.002/RW.005, Jaka Setia, Bekasi Selatan, Bekasi, West Java 17147",lainnya
itu dikenakan biaya tidak?,Request
Kalau ada gangguan area perbaikannya sampai kapan?,Problem
kenapa koneksi inet saya lemot banget ya?,lainnya
berapa hari tuh proses nya,lainnya
bisa gk saya minta proses nya hanya 2 hari,lainnya
kenapa koneksi internet saya up down?,lainnya
klo gitu diskon dong,Information
"kan lama proses nya di 7 hari, mahal tapi lama",lainnya
klo saya mau terminasi gimana?,lainnya
dih kok di kenakan pinalti?,lainnya
saya beli modem waktu itu dan tidak ada penjelasan kontrak,Information
Ada promo pembayaran?,Information
Paket 3 Plus 1 hargfanya berapa?,lainnya
Area Jawa ada paket apa saja?,lainnya
Ada paket 350mbps?,lainnya
Kalau mau promo bisa telfon ke mana?,Information
Massa aktif saya sampai kapan?,lainnya
Bisa ganti paket sekarang?,Information
Massa aktif nya bakal hangus ga?,lainnya
Gimana caranya?,lainnya
Customer Service,lainnya
Buat pake akun MyBiznet log innya bagaimana?,Information
Promo saat ini?,Information
Harga promo 9+3?,Information
Internet saya terputus putus,Problem
Customer service,lainnya
saya mau cek jumlah perangkat yg terhubung ke modem saya,Information
Lokasi saya sudah tercakup belum ya?,lainnya
"Villa Mahkota Pesona, Blok IJ 8 no 6, Bojong Kulur, Gunung Putri",lainnya
informasi promo,Information
Promo saat ini?,Information
Harga promo 9+3?,Information
Customer service,lainnya
mau ganti paket gimana caranya,Information
saya tidak hapal,lainnya
Masa aktif saya hingga 2025 ya. Apakah bisa mengikuti salah satu promo tersebut?,Information
Change package,lainnya
internet saya slow,lainnya
Jadi baiknya gimana om?,lainnya
"baik, \nkalo masa aktifnya hinga 3 Januari 2025 gimana om?",lainnya
Change package with another ID,lainnya
1000032151,lainnya
Internet saya terputus putus tiap malam,Problem
hasil speedtest saya tida 1:1,lainnya
Apakah ada promo tahunan?,Information
"Internet saya tidak simetris, upload dan download tidak sesuai",lainnya
Change package with  another ID,lainnya
Cakupan area?,lainnya
Bisa ga kalo saya ganti paket layanan dibawahnya?,Information
Kenapa lokasi saya gak bisa pake biznet?,lainnya
Upload dan download tidak Symmetrical,lainnya
Untuk prosesnya berapa lama?,lainnya
Upload dan download tidak simetris,lainnya
Sudah punya Biznet,lainnya
Internet mati ni,Problem
"min saya rencana mau pindah rumah, apakah tetap bisa berlangganan layanan biznetnya?",Information
promo 3+1 berapa,Information
untuk biaya relokasi itu berapa ya min?,Information
proses terminasi,lainnya
promo 6+2 berapa,Information
"i wanna check coverage area, can you help me?",lainnya
"i live in pantai indah kapuk 3, north jakarta",lainnya
untuk pengecekan jaringan sudah tercover atau belum bagaimana ya?,Problem
Ingin merubah paket,lainnya
sudah restart masih lambat,Problem
i wanna ask to create a trouble ticket,lainnya
biznet home,lainnya
ingin ganti paket aja,Information
"saya cek udah tercover, saya bisa ajukan sendiri atau perlu oleh customer ya?",lainnya
Customer Service,lainnya
i wanna terminate my account,lainnya
Cara relokasi bagaimana?,Information
customer service,lainnya
Berapa lama prosesnya?,lainnya
Berapa biaya relokasi?,Information
bagaimana cara cek cakupan area?,lainnya
"Kendal, Bangunkerto, Turi, Sleman, Yogyakarta",lainnya
Saya mau relokasi,Information
Internet saya up and down,lainnya
Bagaimana apabila alamat baru tidak tercakup untuk relokasi?,Information
Request dong mau ikut promo,Information
Ada biaya penalty untuk terminasi?,Request
mau tanya paket,lainnya
cara relokasi,Information
alamat saya sudah tercover belum ya?,lainnya
kalau dirumah pakai smart tv dan cctv pakai yang mana ya?,lainnya
ada promo apa bulan ini?,Information
bukan disitu alamatnya,lainnya
Kalau karena internet lambat apakah ada penalty untuk terminasi?,Problem
wilayah sukawati bali,lainnya
baru berlangganan,Information
Info produk Biznet home,lainnya
Saya mau tanya pembayaran biznet bisa apa saja.,Information
biznet home yang berapa ya?,lainnya
aku gabisa bayar lewat VA BCA,Information
bisa di jelaskan detail harga masing masing dari promo tersebut,Information
mau tanya cakupan min,lainnya
berapa harga layanan Biznet Home Internet 1D,lainnya
apakah bisa diinformasikan status perangkat modem saya ini sewa atau beli?,Information
berapa lama massa kontrak berlangganan biznet?,Information
saya ingin tanya Biznet,lainnya
mau nanya desember ini ada promo apaan aja ya?,Information
Tolong cek jaringan saya,Problem
apakah biznet home tercover area cibinong?,lainnya
lagi ada promo apa yah?,Information
saat ini internet ku down,lainnya
mau ganti paket,Information
Berapa harga 1 unit IPTV?,lainnya
Mau ikut promo bisa,Information
Payment,lainnya
saya ga bs bayar via VA,Information
boleh diinformasikan promo Biznet Home?,Information
selain itu ada promo apa lagi? itu doang?,Information
ada paket apa saja di biznet home?,lainnya
internet saya down,lainnya
Kalau kendala internet mati saya harus bagaimana?,Problem
Bayar promo,Information
cara berlangganan baru bagaimana?,Information
apakah dapat ip publik?,lainnya
apakah pembayarannya bisa menggunakan kartu kredit?,Information
tanya produk,lainnya
mau ganti paket ke Biznet Home yang lebih tinggi,Information
Pembayaran lewat UOB bisa atau tidak?,Information
gak ada promo spesial tahun baru?,Information
baik terimakasih,lainnya
ikut promo,Information
kalau pasang baru apa dapat promo juga?,Information
Kok lama,lainnya
Promo 2025,Information
promo di nusa tenggara,Information
engga dulu deh,lainnya
sudah restart modem masih sama,Information
Saya mau ubah nama wifi,lainnya
ada paket paling murah berapa?,lainnya
"Kalau tidak ada lampu merah LOS, namun lampu PON berkedip, apa yang harus saya lakukan?",Information
kurang menarik promonya,Information
ke Biznet Home 3D bisa ga?,lainnya
Apakah tidak ada promo tahun baru?,Information
apakah ada promo khusus untukku?,Information
biznet home 0dn,lainnya
cara daftar nya gimana?,Information
Klo ubah password?,Information
Saya ada kendala pembayaran nih,Information
Promo apa yang saat ini tersedia?,Information
ada indikator loss merah,lainnya
Internet,lainnya
Kalo mau relokasi dong,Information
Inet saya down,lainnya
tahun depan ppn nya berapa? 11% atau 12%,lainnya
nanya perihal promo,Information
bisa diinformasikan biaya bulanan saya saat ini berapa?,Request
berapa lama proses intalasinya?,lainnya
Mau bayar,Information
Bagaimana cara cek ping dan tracert apabila ada kendala akses website?,lainnya
"Tidak cukup, terima kasih",lainnya
Gimana promo nya,Information
mau tanya paket yang available apa ajaa ya?,lainnya
sebutkan cara yang lengkap untuk pergantian data,lainnya
Dimana saya bisa mendapatkan username dan password untuk login ke my biznet tersebut?,Information
cara bayar biznet home ?,Information
Virtual account betapa,lainnya
kabel nya ada yang putus kaya nya min,Problem
ok terima kasih,lainnya
apa ada kontak sales yang bisa saya hubungi?,lainnya
"Kalau ada kendala akses aplikasi, apakah perlu cek ping dan tracert juga?",Information
bayar dengan cara di cicil apakah bisa ?,Information
Terminate gimana?,lainnya
apakah ada promo 6+6?,Information
saya mau relokasi,Information
ga punya akunnya,Information
bayar dengan cara hutang ?,Information
minta nomornya,lainnya
jadi bagaimana cara termudah untuk dapat saya order promo tersebt,Information
promo 2+1 saja,Information
"selain kartu kredit, pembayarannya bisa menggunakan apa aja ya?",Information
saya tidak mau ribet,lainnya
Apakah ada promo 2+1,Information
ada whatsappnya ga?,lainnya
bagaimana cek ping dan tracert aplikasi di android?,Information
mahal soalnya klo telp ke contact center,lainnya
pakai yang 0D bisa gak?,lainnya
Bisa di info aja nomor va buat bayar,Information
Untuk promo nya?,Information
apakah bisa untuk relokasi?,Information
kantor cabang di cibinong dimana?,lainnya
maksimal penarikan kabel berapa meter,lainnya
Promo 12+5,Information
"tidak ada paket 1B, adanya paket 1D?",lainnya
Username sama pass loginnya apa ?,Information
tolong di bantu promo 3+1,Information
tagihan di bayarin teman ?,Information
"masih kemahalan promonya, ada promo yang lebih murah nggk?",Information
pembayarannya bisa di store terdekat gak?,Information
saya ada 7 perangkat aktif di rumah,lainnya
bagaimana kalo tagihan belum dibayarkan ?,Information
saya mau promo yang 2+1 ada nggak?,Information
"Siang, saya Ganjar saya mau berlangganan layanan internet dan TV untuk dirumah saya. Di Biznet ini layanannya apa saja ya?",Information
"di my biznet no promo available, kenapa?",Information
Lambat internet,Problem
saya buka dari aplikasinya kok ada?,Information
beda gini sih jawabannya,lainnya
Tidak jadi ikut promo,Information
Mau bulanan saja,lainnya
boleh dibantu promo apa saja yang berlaku?,Information
kalau 1D gimana?,lainnya
"saya ingin melakukan pembayaran namun nama yang tertera pada virtual account saya tidak sesuai, saya harus bagaimana",Information
"ok, kalau tempat saya untuk rt rw net apa bisa dipasang?",lainnya
Speed test cuma dapat 10 mbps,lainnya
pembayarannya bisa di branch terdekat gak?,Information
pembayaran di tolak,Information
Bagaimana cara ganti ssid dan password wifi?,Information
"terimakasih, siapa nama atasan anda ?",lainnya
Masih sama ini,lainnya
kalau untuk kantor apa bisa pakai biznet home?,lainnya
Kenapa kendala terus ya ini,lainnya
tadi katanya nggak ada,lainnya
kalo sudah beberapa kali disambung gimana itu min kabel nya,lainnya
kalau ruko apa bisa pakai biznet home?,lainnya
Coba cek sama minta teknisi cek ke rumah,Problem
ada promo gak?,Information
saya belum terbantu ini,lainnya
kalau metode pembayarannya bisa dengan apa saja?,Information
cara pembayaran mebbunakan livin mandiri,Information
Langsung aja kirim teknisi,Problem
cara bayar,Information
lebih baik ordernya lewat mana nih?,lainnya
lewat WA ini atau aplokasi saja?,lainnya
Saya sudah bayar tapi internetnya belum bisa digunakan. Kenapa ya?,Information
berapa maksimal power modem min?,Information
Klo ngga ada yg dateng,lainnya
Saya terminate aja lah,lainnya
pemasangan baru promo tahunan jadi berapa?,Information
tagihan dan virtual account berbeda ?,Request
cara lain ada ngga,lainnya
"Boleh Kak, alamat rumah saya di Komplek Depnaker, Jl Parkit Blok C. 48, jaka setia, bekasi Selatan Kota Bekasi 17147",lainnya
saya kan punya id lain,lainnya
"Saya sudah bayar, kenapa masih ada tagihan di virtual account?",Information
dan info adik saya lagi kendala,lainnya
internet cepat tanpa FUP,lainnya
kalau dengan cicilan kartu kredit apakah bisa?,lainnya
Saya mau bertanya,lainnya
"alamat saya belum tercover, harus gimana biar ke cover?",lainnya
mau terhubung ke CS,lainnya
kalau 9+3 jadi berapa?,lainnya
km namanya emang siapa ya?,lainnya
kalo internet saya sering lamabt knp?,lainnya
Saya punya id lain,lainnya
Apakah bisa melakukan pembayaran dengan kartu kredit?,Information
bantu aku donk,lainnya
promo untuk tahun depan apa ya?,Information
Tolong diinformasikan paket layanan yang tersedia untuk rumah saya,lainnya
apa ada paket dengan tv?,lainnya
tidak ada promo free biaya instalasi?,Information
Formulir autodebet CC bisa didapat di mana?,lainnya
harganya berapa?,lainnya
koneksi dirumah saya lemot yah,lainnya
apa bisa mendaftarkan autodebet untuk pembayaran biznet?,Information
Mau beli promo,Information
bisa pakai STB merek lain?,lainnya
Saya mau yang layanan Home internet 1D,lainnya
saya minta info promo lagi dong,Information
Cara bayar tokopedia,Information
promo,Information
"kenapa gak bisa bantu cek, kan IDnya sudah saya info",lainnya
iya iya nggak usah di bom chat gtu dong,lainnya
status akunnya gimana?,Information
"Saya tidak bisa bayat, Infonya no anda tidak terdaftar,",Information
Internet saya ga bisa konek ke iphone kak,lainnya
mau order paket internet biznet di banten,lainnya
ada promo untuk iptv?,Information
"minta detail dan pastinya dong buat harga dari promo, lebih baik saya pilih ya mana nih?",Information
Saya membutuhkan layanan internet dengan penggunaan IP Static apakah Biznet menyediakan?,lainnya
berapa hari estimasi pemasangan?,lainnya
mau tanya paket yang available apa ajaa ya?,lainnya
ada daftar channel nya ga?,Information
kalau terdaftar autodebet apakah tetap bisa mengikuti promo?,Information
apakah ada sales yang bisa saya hubungi?,lainnya
bagaimana cara untuk pemutusan jaringan?,Problem
mau tanya paket yang available apa ajaa yaa untuk area jakarta?,lainnya
udh restart router masih sama,Information
ga ada HBO ya?,lainnya
ada nomor wa sales area gianyar?,lainnya
Saya gabisa bayar,Information
Kalau terdaftar autodebet bagaimana langkah untuk terminasi?,Information
di bogor apa bisa pasang IPTV nya saja tanpa internet,lainnya
Saya ada kendala pembayaran,Information
bukannya promo 12+5 itu benarnya  12+6 ya,Information
jadi dari sini urang update informaisnya ya?,lainnya
"teman saya ada pakai biznet metronet, apa bisa dipasang biznet iptv di akunnya?",Information
Kalau begitu cara pendaftaran layanan Biznet Home bagai mana?,Information
biznet ada layanan apa saja?,lainnya
Berapa lama proses terminasi?,lainnya
saya ada 2 router dengan 15 perangkat,Information
call center biznet home,lainnya
apakah tidak ada biaya waive untuk pinalty nya,Request
misal saya baut order berapa lama linknya bisa dibayar ya?,Information
Mau rubah password gimana caranya?,Information
promo yang available apa aja ya?,Information
"Kalau sudah isi formulir terminasi namun ada tagihan masuk ke email, apa yang harus saya lakukan?",Request
"Saya mau yang layanan Biznet Home Internet 1D, tolong saya diberikan detail harganya?",lainnya
Apakah ada promo 6+6?,Information
ini belom dibales,lainnya
kemarin saya ditawarin promo itu,Information
ada HBO?,lainnya
tanya produk,lainnya
bayar lewat mana cok,Information
Tolong berikan saya detail harganya termasuk dengan PPN dengan sewa modem,Information
berapa saja kecepatan paket biznet,lainnya
kata SPV saya unlimited selama order masih ada?,lainnya
anda kenal SPV saya nggak?,lainnya
Kenapa 1500933 sulit dihubungi?,lainnya
kendala tagihan berbeda,Request
kalau news ada apa aja?,lainnya
kalo buat bayar lebih cepat lewat mana ya?,Information
produk yang murah meriah,lainnya
router apa yg recomended?,Information
"Saya mau yang dengan beli modem saja deh, tolong berikan detail harnganya Kak",Information
bayarin dong min,Information
kalau produk lainnya apa aja ya,lainnya
bulan depan gua ganti,lainnya
ada lagi ga paket lainnya,lainnya
Mau tau cara ganti password wifi gimana ya?,Information
"saya mau pasang iptv, berapa harga untuk pemasangan paket iptv?",lainnya
kalo paket perusahaan ada ngga,lainnya
tolong transferin uang ke saya dong buat bayar biznet ini,Information
Untuk layanan internet dan TV d biznet apaan aja?,lainnya
pemasangan nya dari siapa nanti?,lainnya
"kan lu assisten, bantuin gua lah buat bayar ini tagihan",Information
Kalo ganti password Wifi gimana?,Information
Apakah ada promo berlangganan baru saat ini?,Information
"iya kendala bayar, karena uangnya belum ada, gimana nih bot",Information
internet tidak bisa digunakan,lainnya
Untuk area sumatra ada paket apa aja?,lainnya
apa ada nat geo di chanel IPTV nya?,lainnya
memang kapan masa tenggang akun gua?,Information
"Boleh, tolong beritahu saya paket layanannya apa saja",lainnya
Kalau mau tambah aku biznet baru dengan KTP yang sama apakah bisa?,lainnya
saya mau chat dengan customer service,lainnya
"iya kapan tanggalnya, butuh tanggal pastinya jatoh di tanggal berapa",lainnya
Cara change data dong,lainnya
sisa kuota saya brp?,lainnya
Saya mau yang kombinasi paket internet dan IPTV,lainnya
"Kalau ada kabel yang terputus, berapa lama tim teknisi akan datang melakukan perbaikan?",Problem
emang itu kalo nggak bayar bakal di ambil modemnya,Information
saya mau ikut promo 8+4,Information
saya taunya modem sajya sewa atau beli dimana?,Information
Apakah layanan saya bisa dilakukan relokasi ke daerah sumatra barat?,Information
"Kalau dalam waktu 1x24 jam tidak ada kunjungan tim teknisi, apakah akan ada kompensasi?",Problem
Kalo mau nambah IPTV gimana?,lainnya
Mau change emial aku bisa ga di Biznet,lainnya
Mau promo 12+5 ada ga?,Information
"ya ga mau tau, saya kemarin ditawarin promo 8+4",Information
apakah perlu hubungin Customer Service?,lainnya
kenapa massa aktif saya selalu maju?,lainnya
Tolong berikan saya detail harganya untuk paket internet dan IPTV,lainnya
"Saya salah bayar ke nomor virtual account orang lain, apa yang harus saya lakukan?",Information
Untuk pembayaran kemana ya?,Information
bisa perubahan data ga?,lainnya
Apa kesalahan bayar ke akun lain bisa direfund?,Information
Kalo ganti paket gimana?,Information
Untuk trasnfer bank ada bank apa saja?,lainnya
apakah bisa mengganti email dan nomor hp di kaun?,lainnya
apa bisa ganti kepemilikan biznet?,lainnya
kalo mau ikut promo 3+1 gmn ya?,Information
Apakah bisa mengganti nama menggunakan nama PT?,lainnya
"Masa aktif masih 3 bulan lagi, mau change packet bisa min?",lainnya
pembayaran apa saja yang disediakan oleh biznet,Information
"Masa aktif masih 3 bulan lagi, mau ikut promo bisa?",Information
Kalau saya tidak memiliki Bank dari ke-4 bank tersebut gimana? Saya punyanya bank BRI,lainnya
saya ga bisa buka detik.com,lainnya
nggak mau udahan aja ah,lainnya
saya bisa dapet promo apa?,Information
kenapa saya menerima tagihan atas nama orang lain?,Request
Untuk transfer antar bank ini menggunakan virtual account apa gimana?,Information
bisa dirincikan untuk biaya promonya?,Information
saya mau *12+5 *,lainnya
"Saya kan hanya puna Bank BRI saja, berati nanti saya transfernya ke Bank apa ya?",Information
"tidak ada promo tersedia di my Biznet, gimana?",Information
internet aku putus min tidak bisa dipakai,Problem
bagaiamana cara setting router?,Information
Maksudnya setting router tambahan atau extender,Information
Untuk layanan Biznet home ini ada kontrak berlangganannya ga?,Information
saya mau promo 12+5,Information
Promo terbaru,Information
pembayaran biznet home bisa make bank apa aja ya??,Information
Promo desember apa,Information
koneksi dirumah saya lemot yah,lainnya
Saya tidak bisa bayar VA BCA,Information
Kalo modem dibawa pindah sendiri bisa ngga,Information
mau ikut promo,Information
Apabila saya berlangganan dengan sewa modem apakah nantinya bisa beli perangkat modem?,Information
Lokasi desa ketumping udah kofer blm,lainnya
kalo lewat shoope ga bisa ya?,lainnya
saya tidak ada pulsa jadi disini saja saya komplainnya,lainnya
internet mati,Problem
Apabila nanti saya terminasi lalu saya berlangganan lagi apakah bisa?,Information
why mu quota doesnt decreased?,lainnya
kalo saya bayar di jam 12 malam apakah bisa langsung aktit atau bertambah?,Information
min internet saya mati,Problem
Koneksi down,lainnya
status internet,lainnya
internet saya mati nih,Problem
my quota didn't decreased any at all,lainnya
interner down,lainnya
internet aku gabisa dipakai,lainnya
down,lainnya
ini juga koneksi internetnya putus nyambung,Problem
Biznet Home,lainnya
ada promo apa?,Information
Biznet Dedicated,lainnya
saya mau tanya produk biznet home apa saja,lainnya
i have red blinking lamp on my modem what should i do?,Information
ganti paket,Information
saya mau ubah nama akun apakah bisa?,Information
biznet home,lainnya
"please  check my account 5501147 , I forgot the service",lainnya
paket metronet,lainnya
lagi ada promo apa min?,Information
Biznet homr,lainnya
mau tanya quota,lainnya
Connection Down,lainnya
Apakah 2025 PPN biznet jadi 12%?,lainnya
Boleh minta metode pembayaran layanan Home,Information
"saya mau yg gamers, apa bisa di pasang di toko saya?",lainnya
koneksi saya gk bisa dipake,lainnya
internet cepat,lainnya
biznet home,lainnya
Mau tanya inet saya down,lainnya
Biznet Home,lainnya
biznet home,lainnya
kalo saya mau relokasi gimana caranya?,Information
mau relokasi,Information
waaaa you only can check based on billing number?,lainnya
mau cek sisa quota,lainnya
Jalan Melawai kebayoran baru,lainnya
"jakarta timur, cakung",Information
ngga bisa di info disini ya,lainnya
caranya bagaimana,lainnya
indikator modem jika down,Information
saya sudah restart tapi masih mati,Problem
dapat IP publik statik ga ya?,lainnya
mau relokasi,Information
min internet mati,Problem
bagaimana caranya login ke mybiznet ?,Information
"Biznet Home, internet DOWN",lainnya
saya mau tanya tentang promo,Information
internet down,lainnya
soalnya ini internet lambat,Problem
internet saya slow pas beut nich. ads yang bisa tangani gk kawan?,lainnya
"saya perlu internet di rumah dan TV, apakah ada?",lainnya
min internet saya mati,Problem
"No, I just want to chat with you Bella",lainnya
promo biznet home,Information
tanya promo yang ada,Information
internet saya mati,Problem
sudah di restart koneksi jadi mati,Problem
saya mau ganti paket ke yg lebih murah gimana caranya?,Information
untuk pembayaran apakah bisa ditangguhkan,Information
layanan metronet itu apa,lainnya
please help me order promo 3+1,Information
apa ada promo yg tersedia saat ini?,Information
Connection intermitten,lainnya
Kalau saya lewat tanggal masa aktif akun nanti gimana nasib saya?,Information
sorry udah aktif lagi nih,lainnya
Indikator modem huwawei saya berwarna merah,Information
dikarenakan kondisi keuangan saya maka saya minta ditangguhkan dibulan depan,lainnya
relokasi,Information
sudah di restart tapi kendala lambat masih juga ya,Problem
koneksi saya down,lainnya
apa ada IPTV?,lainnya
untuk cek speed di mana ya,lainnya
ada paket apa saja IPTV?,lainnya
berapa harga modem?,Information
internet saya down,lainnya
"halo, apa bisa dibantu untuk berlangganan",Information
Hi bella saya ingin cek internet saya apakah aman di sistem?,lainnya
payment problem,lainnya
biznet home,lainnya
"hai, aku customer internetku naik turun deh",lainnya
Connection Slow,lainnya
biznet metronet,lainnya
saya ada kendala internet dilokasi tidak bisa digunakan dan ada loss merah,lainnya
promo metronet,Information
saya ingin tau dulu harganya,lainnya
"hasil speed test cuma 10 mbps, memang berapa ya kecepatan layanan saya",lainnya
Biznet Home,lainnya
Kendala internet loss merah,lainnya
saya mau tambah data nomor telp,lainnya
terima kasih untuk ganti modem gimana,Information
Promo metronet,Information
Pada point satu berapa lama diberikan waktunya?,lainnya
Internet Down,lainnya
"Kendala internet slow, gimana nih",lainnya
mau dong channel lengkapnya,lainnya
Biznet Metronet,lainnya
pilihan internet untuk kantor,lainnya
harga mesh wifi berapa?,lainnya
Apakah modem Biznet sudah 1G,Information
apakah mybiznet sudah tersedia di appstore atau playstore ?,Information
i have issu with my quota which is has been renewed since a week ago but didn't decreased any at all,lainnya
Biznet Metronet,lainnya
"mau tanya paket promo yang tersedia skrg, tidak mau ke customer service",Information
"Biznet Home,",lainnya
harga modem berapa?,Information
kapan mybiznet ada di appstore?,Information
Saya tidak bisa melakukan pembayaran melalui Bank Danamon,Information
untuk promo biznet home ada apa saja?,Information
"Min internet saya putus sambung dari sore tadi, modem ga di otak atik",Problem
